

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jul 21 23:47:54 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  008F                     	;# 
    99  0090                     	;# 
   100  0091                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0095                     	;# 
   107  0096                     	;# 
   108  0097                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009A                     	;# 
   112  009B                     	;# 
   113  009C                     	;# 
   114  009D                     	;# 
   115  009E                     	;# 
   116  009F                     	;# 
   117  0105                     	;# 
   118  0107                     	;# 
   119  0108                     	;# 
   120  0109                     	;# 
   121  010C                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  010F                     	;# 
   126  0185                     	;# 
   127  0187                     	;# 
   128  0188                     	;# 
   129  0189                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  0000                     	;# 
   133  0001                     	;# 
   134  0002                     	;# 
   135  0003                     	;# 
   136  0004                     	;# 
   137  0005                     	;# 
   138  0006                     	;# 
   139  0007                     	;# 
   140  0008                     	;# 
   141  0009                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  000D                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0013                     	;# 
   153  0014                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001B                     	;# 
   162  001B                     	;# 
   163  001C                     	;# 
   164  001D                     	;# 
   165  001E                     	;# 
   166  001F                     	;# 
   167  0081                     	;# 
   168  0085                     	;# 
   169  0086                     	;# 
   170  0087                     	;# 
   171  0088                     	;# 
   172  0089                     	;# 
   173  008C                     	;# 
   174  008D                     	;# 
   175  008E                     	;# 
   176  008F                     	;# 
   177  0090                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0095                     	;# 
   185  0096                     	;# 
   186  0097                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009A                     	;# 
   190  009B                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210  0000                     	;# 
   211  0001                     	;# 
   212  0002                     	;# 
   213  0003                     	;# 
   214  0004                     	;# 
   215  0005                     	;# 
   216  0006                     	;# 
   217  0007                     	;# 
   218  0008                     	;# 
   219  0009                     	;# 
   220  000A                     	;# 
   221  000B                     	;# 
   222  000C                     	;# 
   223  000D                     	;# 
   224  000E                     	;# 
   225  000E                     	;# 
   226  000F                     	;# 
   227  0010                     	;# 
   228  0011                     	;# 
   229  0012                     	;# 
   230  0013                     	;# 
   231  0014                     	;# 
   232  0015                     	;# 
   233  0015                     	;# 
   234  0016                     	;# 
   235  0017                     	;# 
   236  0018                     	;# 
   237  0019                     	;# 
   238  001A                     	;# 
   239  001B                     	;# 
   240  001B                     	;# 
   241  001C                     	;# 
   242  001D                     	;# 
   243  001E                     	;# 
   244  001F                     	;# 
   245  0081                     	;# 
   246  0085                     	;# 
   247  0086                     	;# 
   248  0087                     	;# 
   249  0088                     	;# 
   250  0089                     	;# 
   251  008C                     	;# 
   252  008D                     	;# 
   253  008E                     	;# 
   254  008F                     	;# 
   255  0090                     	;# 
   256  0091                     	;# 
   257  0092                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0093                     	;# 
   261  0094                     	;# 
   262  0095                     	;# 
   263  0096                     	;# 
   264  0097                     	;# 
   265  0098                     	;# 
   266  0099                     	;# 
   267  009A                     	;# 
   268  009B                     	;# 
   269  009C                     	;# 
   270  009D                     	;# 
   271  009E                     	;# 
   272  009F                     	;# 
   273  0105                     	;# 
   274  0107                     	;# 
   275  0108                     	;# 
   276  0109                     	;# 
   277  010C                     	;# 
   278  010C                     	;# 
   279  010D                     	;# 
   280  010E                     	;# 
   281  010F                     	;# 
   282  0185                     	;# 
   283  0187                     	;# 
   284  0188                     	;# 
   285  0189                     	;# 
   286  018C                     	;# 
   287  018D                     	;# 
   288  0000                     	;# 
   289  0001                     	;# 
   290  0002                     	;# 
   291  0003                     	;# 
   292  0004                     	;# 
   293  0005                     	;# 
   294  0006                     	;# 
   295  0007                     	;# 
   296  0008                     	;# 
   297  0009                     	;# 
   298  000A                     	;# 
   299  000B                     	;# 
   300  000C                     	;# 
   301  000D                     	;# 
   302  000E                     	;# 
   303  000E                     	;# 
   304  000F                     	;# 
   305  0010                     	;# 
   306  0011                     	;# 
   307  0012                     	;# 
   308  0013                     	;# 
   309  0014                     	;# 
   310  0015                     	;# 
   311  0015                     	;# 
   312  0016                     	;# 
   313  0017                     	;# 
   314  0018                     	;# 
   315  0019                     	;# 
   316  001A                     	;# 
   317  001B                     	;# 
   318  001B                     	;# 
   319  001C                     	;# 
   320  001D                     	;# 
   321  001E                     	;# 
   322  001F                     	;# 
   323  0081                     	;# 
   324  0085                     	;# 
   325  0086                     	;# 
   326  0087                     	;# 
   327  0088                     	;# 
   328  0089                     	;# 
   329  008C                     	;# 
   330  008D                     	;# 
   331  008E                     	;# 
   332  008F                     	;# 
   333  0090                     	;# 
   334  0091                     	;# 
   335  0092                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0093                     	;# 
   339  0094                     	;# 
   340  0095                     	;# 
   341  0096                     	;# 
   342  0097                     	;# 
   343  0098                     	;# 
   344  0099                     	;# 
   345  009A                     	;# 
   346  009B                     	;# 
   347  009C                     	;# 
   348  009D                     	;# 
   349  009E                     	;# 
   350  009F                     	;# 
   351  0105                     	;# 
   352  0107                     	;# 
   353  0108                     	;# 
   354  0109                     	;# 
   355  010C                     	;# 
   356  010C                     	;# 
   357  010D                     	;# 
   358  010E                     	;# 
   359  010F                     	;# 
   360  0185                     	;# 
   361  0187                     	;# 
   362  0188                     	;# 
   363  0189                     	;# 
   364  018C                     	;# 
   365  018D                     	;# 
   366                           
   367                           	psect	idataBANK0
   368  0117                     __pidataBANK0:
   369                           
   370                           ;initializer for _T_TABLE
   371  0117  343F               	retlw	63
   372  0118  3406               	retlw	6
   373  0119  345B               	retlw	91
   374  011A  344F               	retlw	79
   375  011B  3466               	retlw	102
   376  011C  346D               	retlw	109
   377  011D  347D               	retlw	125
   378  011E  3407               	retlw	7
   379  011F  347F               	retlw	127
   380  0120  346F               	retlw	111
   381  0121  3477               	retlw	119
   382  0122  347C               	retlw	124
   383  0123  3439               	retlw	57
   384  0124  345E               	retlw	94
   385  0125  3479               	retlw	121
   386  0126  3471               	retlw	113
   387  0006                     _PORTB	set	6
   388  0005                     _PORTA	set	5
   389  001E                     _ADRESH	set	30
   390  000C                     _PIR1bits	set	12
   391  0001                     _TMR0	set	1
   392  0008                     _PORTD	set	8
   393  0005                     _PORTAbits	set	5
   394  0009                     _PORTE	set	9
   395  0006                     _PORTBbits	set	6
   396  000B                     _INTCONbits	set	11
   397  0007                     _PORTC	set	7
   398  0009                     _PORTEbits	set	9
   399  001F                     _ADCON0bits	set	31
   400  0095                     _WPUB	set	149
   401  0081                     _OPTION_REGbits	set	129
   402  0089                     _TRISE	set	137
   403  0088                     _TRISD	set	136
   404  0087                     _TRISC	set	135
   405  0086                     _TRISB	set	134
   406  0085                     _TRISA	set	133
   407  0096                     _IOCB	set	150
   408  008C                     _PIE1bits	set	140
   409  009F                     _ADCON1bits	set	159
   410  008F                     _OSCCONbits	set	143
   411  0188                     _ANSEL	set	392
   412  0189                     _ANSELH	set	393
   413                           
   414                           	psect	cinit
   415  000F                     start_initialization:	
   416                           ; #config settings
   417                           
   418  000F                     __initialization:
   419                           
   420                           ; Initialize objects allocated to BANK0
   421  000F  1383               	bcf	3,7	;select IRP bank0
   422  0010  3030               	movlw	low (__pdataBANK0+16)
   423  0011  00FD               	movwf	btemp+-1
   424  0012  3001               	movlw	high __pidataBANK0
   425  0013  00FE               	movwf	btemp
   426  0014  3017               	movlw	low __pidataBANK0
   427  0015  00FF               	movwf	btemp+1
   428  0016  3020               	movlw	low __pdataBANK0
   429  0017  0084               	movwf	4
   430  0018  120A  118A  20F7  120A  118A  	fcall	init_ram0
   431                           
   432                           ; Clear objects allocated to COMMON
   433  001D  01F8               	clrf	__pbssCOMMON& (0+127)
   434  001E  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   435  001F  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   436  0020  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
   437  0021  01FC               	clrf	(__pbssCOMMON+4)& (0+127)
   438  0022                     end_of_initialization:	
   439                           ;End of C runtime variable initialization code
   440                           
   441  0022                     __end_of__initialization:
   442  0022  0183               	clrf	3
   443  0023  120A  118A  2826   	ljmp	_main	;jump to C main() function
   444                           
   445                           	psect	bssCOMMON
   446  0078                     __pbssCOMMON:
   447  0078                     _y:
   448  0078                     	ds	1
   449  0079                     _x:
   450  0079                     	ds	1
   451  007A                     _ADC_R:
   452  007A                     	ds	1
   453  007B                     _DEC:
   454  007B                     	ds	1
   455  007C                     _UNIT:
   456  007C                     	ds	1
   457                           
   458                           	psect	dataBANK0
   459  0020                     __pdataBANK0:
   460  0020                     _T_TABLE:
   461  0020                     	ds	16
   462                           
   463                           	psect	inittext
   464  00F3                     init_fetch0:	
   465                           ;	Called with low address in FSR and high address in W
   466                           
   467  00F3  087E               	movf	btemp,w
   468  00F4  008A               	movwf	10
   469  00F5  087F               	movf	btemp+1,w
   470  00F6  0082               	movwf	2
   471  00F7                     init_ram0:	
   472                           ;Called with:
   473                           ;	high address of idata address in btemp 
   474                           ;	low address of idata address in btemp+1 
   475                           ;	low address of data in FSR
   476                           ;	high address + 1 of data in btemp-1
   477                           
   478  00F7  120A  118A  20F3  120A  118A  	fcall	init_fetch0
   479  00FC  0080               	movwf	0
   480  00FD  0A84               	incf	4,f
   481  00FE  0804               	movf	4,w
   482  00FF  067D               	xorwf	btemp+-1,w
   483  0100  1903               	btfsc	3,2
   484  0101  3400               	retlw	0
   485  0102  0AFF               	incf	btemp+1,f
   486  0103  1903               	btfsc	3,2
   487  0104  0AFE               	incf	btemp,f
   488  0105  28F7               	goto	init_ram0
   489                           
   490                           	psect	cstackCOMMON
   491  0070                     __pcstackCOMMON:
   492  0070                     ?_initCONFIG:
   493  0070                     ?_configTMR0:	
   494                           ; 1 bytes @ 0x0
   495                           
   496  0070                     ?_ADC_START:	
   497                           ; 1 bytes @ 0x0
   498                           
   499  0070                     ?_SEG_HEX:	
   500                           ; 1 bytes @ 0x0
   501                           
   502  0070                     ?_main:	
   503                           ; 1 bytes @ 0x0
   504                           
   505  0070                     ?_ISR:	
   506                           ; 1 bytes @ 0x0
   507                           
   508  0070                     ??_ISR:	
   509                           ; 1 bytes @ 0x0
   510                           
   511                           
   512                           ; 1 bytes @ 0x0
   513  0070                     	ds	3
   514  0073                     ??_initCONFIG:
   515  0073                     ??_configTMR0:	
   516                           ; 1 bytes @ 0x3
   517                           
   518  0073                     ??_ADC_START:	
   519                           ; 1 bytes @ 0x3
   520                           
   521  0073                     ??_SEG_HEX:	
   522                           ; 1 bytes @ 0x3
   523                           
   524                           
   525                           ; 1 bytes @ 0x3
   526  0073                     	ds	1
   527  0074                     SEG_HEX@VAR:
   528                           
   529                           ; 1 bytes @ 0x4
   530  0074                     	ds	1
   531  0075                     SEG_HEX@FER:
   532                           
   533                           ; 1 bytes @ 0x5
   534  0075                     	ds	1
   535  0076                     ??_main:
   536                           
   537                           ; 1 bytes @ 0x6
   538  0076                     	ds	2
   539                           
   540                           	psect	maintext
   541  0026                     __pmaintext:	
   542 ;;
   543 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   544 ;;
   545 ;; *************** function _main *****************
   546 ;; Defined at:
   547 ;;		line 44 in file "main.c"
   548 ;; Parameters:    Size  Location     Type
   549 ;;		None
   550 ;; Auto vars:     Size  Location     Type
   551 ;;		None
   552 ;; Return value:  Size  Location     Type
   553 ;;                  1    wreg      void 
   554 ;; Registers used:
   555 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   556 ;; Tracked objects:
   557 ;;		On entry : B00/0
   558 ;;		On exit  : 0/0
   559 ;;		Unchanged: 0/0
   560 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   561 ;;      Params:         0       0       0       0       0
   562 ;;      Locals:         0       0       0       0       0
   563 ;;      Temps:          2       0       0       0       0
   564 ;;      Totals:         2       0       0       0       0
   565 ;;Total ram usage:        2 bytes
   566 ;; Hardware stack levels required when called: 2
   567 ;; This function calls:
   568 ;;		_ADC_START
   569 ;;		_SEG_HEX
   570 ;;		_configTMR0
   571 ;;		_initCONFIG
   572 ;; This function is called by:
   573 ;;		Startup code after reset
   574 ;; This function uses a non-reentrant model
   575 ;;
   576                           
   577                           
   578                           ;psect for function _main
   579  0026                     _main:
   580  0026                     l782:	
   581                           ;incstack = 0
   582                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   583                           
   584                           
   585                           ;main.c: 45:     initCONFIG();
   586  0026  120A  118A  206E  120A  118A  	fcall	_initCONFIG
   587  002B                     l784:
   588                           
   589                           ;main.c: 46:     ADCON0bits.GO = 1;
   590  002B  1283               	bcf	3,5	;RP0=0, select bank0
   591  002C  1303               	bcf	3,6	;RP1=0, select bank0
   592  002D  149F               	bsf	31,1	;volatile
   593                           
   594                           ;main.c: 47:     configTMR0();
   595  002E  120A  118A  2127  120A  118A  	fcall	_configTMR0
   596  0033                     l77:	
   597                           ;main.c: 48:     while (1){
   598                           
   599                           
   600                           ;main.c: 49:         ADC_START();
   601  0033  120A  118A  2106  120A  118A  	fcall	_ADC_START
   602  0038                     l786:
   603                           
   604                           ;main.c: 50:         x = ADC_R & 0x0F;
   605  0038  087A               	movf	_ADC_R,w
   606  0039  390F               	andlw	15
   607  003A  00F6               	movwf	??_main
   608  003B  0876               	movf	??_main,w
   609  003C  00F9               	movwf	_x
   610  003D                     l788:
   611                           
   612                           ;main.c: 51:         y = (ADC_R >> 4) & 0x0F;
   613  003D  087A               	movf	_ADC_R,w
   614  003E  00F6               	movwf	??_main
   615  003F  3004               	movlw	4
   616  0040                     u25:
   617  0040  1003               	clrc
   618  0041  0CF6               	rrf	??_main,f
   619  0042  3EFF               	addlw	-1
   620  0043  1D03               	skipz
   621  0044  2840               	goto	u25
   622  0045  0876               	movf	??_main,w
   623  0046  390F               	andlw	15
   624  0047  00F7               	movwf	??_main+1
   625  0048  0877               	movf	??_main+1,w
   626  0049  00F8               	movwf	_y
   627  004A                     l790:
   628                           
   629                           ;main.c: 52:         UNIT = SEG_HEX(x);
   630  004A  0879               	movf	_x,w
   631  004B  120A  118A  2133  120A  118A  	fcall	_SEG_HEX
   632  0050  00F6               	movwf	??_main
   633  0051  0876               	movf	??_main,w
   634  0052  00FC               	movwf	_UNIT
   635  0053                     l792:
   636                           
   637                           ;main.c: 53:         DEC = SEG_HEX(y);
   638  0053  0878               	movf	_y,w
   639  0054  120A  118A  2133  120A  118A  	fcall	_SEG_HEX
   640  0059  00F6               	movwf	??_main
   641  005A  0876               	movf	??_main,w
   642  005B  00FB               	movwf	_DEC
   643  005C                     l794:
   644                           
   645                           ;main.c: 54:         PORTEbits.RE2 = (ADC_R > PORTC)? 1:0;
   646  005C  087A               	movf	_ADC_R,w
   647  005D  1283               	bcf	3,5	;RP0=0, select bank0
   648  005E  1303               	bcf	3,6	;RP1=0, select bank0
   649  005F  0207               	subwf	7,w	;volatile
   650  0060  1C03               	skipc
   651  0061  2863               	goto	u31
   652  0062  2867               	goto	u30
   653  0063                     u31:
   654  0063  1283               	bcf	3,5	;RP0=0, select bank0
   655  0064  1303               	bcf	3,6	;RP1=0, select bank0
   656  0065  1509               	bsf	9,2	;volatile
   657  0066  286A               	goto	u44
   658  0067                     u30:
   659  0067  1283               	bcf	3,5	;RP0=0, select bank0
   660  0068  1303               	bcf	3,6	;RP1=0, select bank0
   661  0069  1109               	bcf	9,2	;volatile
   662  006A                     u44:
   663  006A  2833               	goto	l77
   664  006B  120A  118A  280C   	ljmp	start
   665  006E                     __end_of_main:
   666                           
   667                           	psect	text1
   668  006E                     __ptext1:	
   669 ;; *************** function _initCONFIG *****************
   670 ;; Defined at:
   671 ;;		line 94 in file "main.c"
   672 ;; Parameters:    Size  Location     Type
   673 ;;		None
   674 ;; Auto vars:     Size  Location     Type
   675 ;;		None
   676 ;; Return value:  Size  Location     Type
   677 ;;                  1    wreg      void 
   678 ;; Registers used:
   679 ;;		wreg, status,2, status,0
   680 ;; Tracked objects:
   681 ;;		On entry : 0/0
   682 ;;		On exit  : 0/0
   683 ;;		Unchanged: 0/0
   684 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   685 ;;      Params:         0       0       0       0       0
   686 ;;      Locals:         0       0       0       0       0
   687 ;;      Temps:          1       0       0       0       0
   688 ;;      Totals:         1       0       0       0       0
   689 ;;Total ram usage:        1 bytes
   690 ;; Hardware stack levels used: 1
   691 ;; Hardware stack levels required when called: 1
   692 ;; This function calls:
   693 ;;		Nothing
   694 ;; This function is called by:
   695 ;;		_main
   696 ;; This function uses a non-reentrant model
   697 ;;
   698                           
   699                           
   700                           ;psect for function _initCONFIG
   701  006E                     _initCONFIG:
   702  006E                     l704:	
   703                           ;incstack = 0
   704                           ; Regs used in _initCONFIG: [wreg+status,2+status,0]
   705                           
   706                           
   707                           ;main.c: 95:     OSCCONbits.IRCF2 = 1;
   708  006E  1683               	bsf	3,5	;RP0=1, select bank1
   709  006F  1303               	bcf	3,6	;RP1=0, select bank1
   710  0070  170F               	bsf	15,6	;volatile
   711                           
   712                           ;main.c: 96:     OSCCONbits.IRCF1 = 1;
   713  0071  168F               	bsf	15,5	;volatile
   714                           
   715                           ;main.c: 97:     OSCCONbits.IRCF0 = 0;
   716  0072  120F               	bcf	15,4	;volatile
   717                           
   718                           ;main.c: 98:     OSCCONbits.SCS = 1;
   719  0073  140F               	bsf	15,0	;volatile
   720                           
   721                           ;main.c: 100:     ADCON1bits.ADFM=0;
   722  0074  139F               	bcf	31,7	;volatile
   723                           
   724                           ;main.c: 101:     ADCON1bits.VCFG0=0;
   725  0075  121F               	bcf	31,4	;volatile
   726                           
   727                           ;main.c: 102:     ADCON1bits.VCFG1=0;
   728  0076  129F               	bcf	31,5	;volatile
   729  0077                     l706:
   730                           
   731                           ;main.c: 103:     ADCON0bits.ADCS= 0b010;
   732  0077  1283               	bcf	3,5	;RP0=0, select bank0
   733  0078  1303               	bcf	3,6	;RP1=0, select bank0
   734  0079  081F               	movf	31,w	;volatile
   735  007A  393F               	andlw	-193
   736  007B  3880               	iorlw	128
   737  007C  009F               	movwf	31	;volatile
   738                           
   739                           ;main.c: 104:     ADCON0bits.CHS = 0;
   740  007D  30C3               	movlw	-61
   741  007E  059F               	andwf	31,f	;volatile
   742  007F                     l708:
   743                           
   744                           ;main.c: 105:     _delay((unsigned long)((50)*(4000000/4000000.0)));
   745  007F  3010               	movlw	16
   746  0080  00F3               	movwf	??_initCONFIG
   747  0081                     u127:
   748  0081  0BF3               	decfsz	??_initCONFIG,f
   749  0082  2881               	goto	u127
   750  0083  0000               	nop
   751  0084                     l710:
   752                           
   753                           ;main.c: 106:     ADCON0bits.ADON = 1;
   754  0084  1283               	bcf	3,5	;RP0=0, select bank0
   755  0085  1303               	bcf	3,6	;RP1=0, select bank0
   756  0086  141F               	bsf	31,0	;volatile
   757  0087                     l712:
   758                           
   759                           ;main.c: 109:     INTCONbits.GIE = 1;
   760  0087  178B               	bsf	11,7	;volatile
   761  0088                     l714:
   762                           
   763                           ;main.c: 110:     INTCONbits.PEIE =1;
   764  0088  170B               	bsf	11,6	;volatile
   765  0089                     l716:
   766                           
   767                           ;main.c: 111:     INTCONbits.T0IE = 1;
   768  0089  168B               	bsf	11,5	;volatile
   769  008A                     l718:
   770                           
   771                           ;main.c: 112:     INTCONbits.T0IF =0;
   772  008A  110B               	bcf	11,2	;volatile
   773  008B                     l720:
   774                           
   775                           ;main.c: 115:     PIE1bits.ADIE=1;
   776  008B  1683               	bsf	3,5	;RP0=1, select bank1
   777  008C  1303               	bcf	3,6	;RP1=0, select bank1
   778  008D  170C               	bsf	12,6	;volatile
   779  008E                     l722:
   780                           
   781                           ;main.c: 116:     PIR1bits.ADIF=0;
   782  008E  1283               	bcf	3,5	;RP0=0, select bank0
   783  008F  1303               	bcf	3,6	;RP1=0, select bank0
   784  0090  130C               	bcf	12,6	;volatile
   785  0091                     l724:
   786                           
   787                           ;main.c: 119:     INTCONbits.RBIE = 1;
   788  0091  158B               	bsf	11,3	;volatile
   789  0092                     l726:
   790                           
   791                           ;main.c: 120:     INTCONbits.RBIF = 0;
   792  0092  100B               	bcf	11,0	;volatile
   793  0093                     l728:
   794                           
   795                           ;main.c: 121:     IOCB = 0b01100000;
   796  0093  3060               	movlw	96
   797  0094  1683               	bsf	3,5	;RP0=1, select bank1
   798  0095  1303               	bcf	3,6	;RP1=0, select bank1
   799  0096  0096               	movwf	22	;volatile
   800  0097                     l730:
   801                           
   802                           ;main.c: 122:     TRISA = 0b00000001;
   803  0097  3001               	movlw	1
   804  0098  0085               	movwf	5	;volatile
   805  0099                     l732:
   806                           
   807                           ;main.c: 123:     TRISB = 0b01100000;
   808  0099  3060               	movlw	96
   809  009A  0086               	movwf	6	;volatile
   810  009B                     l734:
   811                           
   812                           ;main.c: 124:     TRISC = 0;
   813  009B  0187               	clrf	7	;volatile
   814  009C                     l736:
   815                           
   816                           ;main.c: 125:     TRISD = 0;
   817  009C  0188               	clrf	8	;volatile
   818  009D                     l738:
   819                           
   820                           ;main.c: 126:     TRISE = 0;
   821  009D  0189               	clrf	9	;volatile
   822  009E                     l740:
   823                           
